Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FROM

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID addProgram SEMICOLON programa1 END
Rule 2     addProgram -> <empty>
Rule 3     programa1 -> vars funcion principal
Rule 4     principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET
Rule 5     addMain -> <empty>
Rule 6     vars -> VAR vars1
Rule 7     vars -> empty
Rule 8     vars1 -> tipo vars2 SEMICOLON varsadd
Rule 9     vars2 -> ID addVariable arr vars3
Rule 10    vars3 -> COMMA vars2
Rule 11    vars3 -> empty
Rule 12    varsadd -> vars1
Rule 13    varsadd -> empty
Rule 14    tipo -> INT
Rule 15    tipo -> FLOAT
Rule 16    tipo -> CHAR
Rule 17    tipo -> STRING
Rule 18    arr -> LSQRBRACKET CTEI RSQRBRACKET
Rule 19    arr -> empty
Rule 20    parameters -> parameters2
Rule 21    parameters -> empty
Rule 22    parameters2 -> tipo ID addVariable
Rule 23    parameters2 -> tipo ID addVariable parameters3
Rule 24    parameters3 -> COMMA ID addVariable parameters3
Rule 25    parameters3 -> COMMA tipo ID addVariable parameters3
Rule 26    parameters3 -> COMMA ID addVariable
Rule 27    parameters3 -> COMMA tipo ID addVariable
Rule 28    funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion
Rule 29    funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion
Rule 30    funcion -> empty
Rule 31    addFunction -> <empty>
Rule 32    endFunc -> <empty>
Rule 33    retorno -> RETURN expresion quadReturn SEMICOLON
Rule 34    quadReturn -> <empty>
Rule 35    estatuto -> estatuto2 estatuto
Rule 36    estatuto -> empty
Rule 37    estatuto2 -> asignacion SEMICOLON
Rule 38    estatuto2 -> llamada SEMICOLON
Rule 39    estatuto2 -> lectura SEMICOLON
Rule 40    estatuto2 -> escritura SEMICOLON
Rule 41    estatuto2 -> for
Rule 42    estatuto2 -> if
Rule 43    estatuto2 -> while
Rule 44    asignacion -> ID addId arr EQUAL addOperator expresion quadEqual
Rule 45    llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
Rule 46    enviarAgrs -> expresion quadArg enviarAgrs2
Rule 47    enviarAgrs -> empty
Rule 48    enviarAgrs2 -> COMMA enviarAgrs
Rule 49    enviarAgrs2 -> empty
Rule 50    requestCallMemory -> <empty>
Rule 51    quadArg -> <empty>
Rule 52    callQuad -> <empty>
Rule 53    lectura -> READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
Rule 54    escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS
Rule 55    escritura1 -> printOperator expresion printQuad escritura2
Rule 56    escritura2 -> COMMA escritura1
Rule 57    escritura2 -> empty
Rule 58    for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
Rule 59    if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
Rule 60    else -> ELSE elseQuad LBRACKET estatuto RBRACKET
Rule 61    else -> empty
Rule 62    while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile
Rule 63    expresion -> nexp orQuad expresion1
Rule 64    expresion1 -> OR addOperator expresion
Rule 65    expresion1 -> empty
Rule 66    nexp -> comexp andQuad nexp1
Rule 67    nexp1 -> AND addOperator nexp
Rule 68    nexp1 -> empty
Rule 69    comexp -> sumexp compQuad compex1 compQuad
Rule 70    compex1 -> GTHAN addOperator sumexp
Rule 71    compex1 -> LTHAN addOperator sumexp
Rule 72    compex1 -> GTHANEQ addOperator sumexp
Rule 73    compex1 -> LTHANEQ addOperator sumexp
Rule 74    compex1 -> DIFFERENT addOperator sumexp
Rule 75    compex1 -> EQUALS addOperator sumexp
Rule 76    compex1 -> empty
Rule 77    sumexp -> mulexp plusQuad sumexp1
Rule 78    sumexp1 -> PLUS addOperator sumexp
Rule 79    sumexp1 -> MINUS addOperator sumexp
Rule 80    sumexp1 -> empty
Rule 81    mulexp -> pexp multQuad mulexp1
Rule 82    mulexp1 -> MULTIPLICATION addOperator mulexp
