Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON programa1 END
Rule 2     programa1 -> vars funcion principal
Rule 3     principal -> MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET
Rule 4     vars -> VAR vars1
Rule 5     vars -> empty
Rule 6     vars1 -> tipo vars2 SEMICOLON varsadd
Rule 7     vars2 -> ID arr vars3
Rule 8     vars3 -> COMMA vars2
Rule 9     vars3 -> empty
Rule 10    varsadd -> vars1
Rule 11    varsadd -> empty
Rule 12    tipo -> INT
Rule 13    tipo -> FLOAT
Rule 14    tipo -> CHAR
Rule 15    tipo -> STRING
Rule 16    arr -> LSQRBRACKET CTEI RSQRBRACKET
Rule 17    arr -> empty
Rule 18    parameters -> parameters2
Rule 19    parameters -> empty
Rule 20    parameters2 -> tipo ID
Rule 21    parameters2 -> tipo ID parameters3
Rule 22    parameters3 -> COMMA ID parameters3
Rule 23    parameters3 -> COMMA tipo ID parameters3
Rule 24    parameters3 -> COMMA ID
Rule 25    parameters3 -> COMMA tipo ID
Rule 26    funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
Rule 27    funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
Rule 28    funcion -> empty
Rule 29    retorno -> RETURN ID SEMICOLON
Rule 30    estatuto -> estatuto2 estatuto
Rule 31    estatuto -> empty
Rule 32    estatuto2 -> asignacion SEMICOLON
Rule 33    estatuto2 -> llamada SEMICOLON
Rule 34    estatuto2 -> lectura SEMICOLON
Rule 35    estatuto2 -> escritura SEMICOLON
Rule 36    estatuto2 -> for
Rule 37    estatuto2 -> if
Rule 38    estatuto2 -> while
Rule 39    asignacion -> ID arr EQUALS expresion
Rule 40    llamada -> ID LPARENTHESIS expresion RPARENTHESIS
