Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> addProgram PROGRAM ID SEMICOLON programa1 END
Rule 2     addProgram -> <empty>
Rule 3     programa1 -> vars funcion principal
Rule 4     principal -> MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET
Rule 5     vars -> VAR vars1
Rule 6     vars -> empty
Rule 7     vars1 -> tipo vars2 SEMICOLON varsadd
Rule 8     vars2 -> ID arr vars3
Rule 9     vars3 -> COMMA vars2
Rule 10    vars3 -> empty
Rule 11    varsadd -> vars1
Rule 12    varsadd -> empty
Rule 13    tipo -> INT
Rule 14    tipo -> FLOAT
Rule 15    tipo -> CHAR
Rule 16    tipo -> STRING
Rule 17    arr -> LSQRBRACKET CTEI RSQRBRACKET
Rule 18    arr -> empty
Rule 19    parameters -> parameters2
Rule 20    parameters -> empty
Rule 21    parameters2 -> tipo ID
Rule 22    parameters2 -> tipo ID parameters3
Rule 23    parameters3 -> COMMA ID parameters3
Rule 24    parameters3 -> COMMA tipo ID parameters3
Rule 25    parameters3 -> COMMA ID
Rule 26    parameters3 -> COMMA tipo ID
Rule 27    funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
Rule 28    funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
Rule 29    funcion -> empty
Rule 30    addFunction -> <empty>
Rule 31    retorno -> RETURN ID SEMICOLON
Rule 32    estatuto -> estatuto2 estatuto
Rule 33    estatuto -> empty
Rule 34    estatuto2 -> asignacion SEMICOLON
Rule 35    estatuto2 -> llamada SEMICOLON
Rule 36    estatuto2 -> lectura SEMICOLON
Rule 37    estatuto2 -> escritura SEMICOLON
Rule 38    estatuto2 -> for
Rule 39    estatuto2 -> if
Rule 40    estatuto2 -> while
Rule 41    asignacion -> ID arr EQUALS expresion
Rule 42    llamada -> ID LPARENTHESIS expresion RPARENTHESIS
Rule 43    lectura -> READ LPARENTHESIS vars2 RPARENTHESIS
Rule 44    escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS
Rule 45    escritura1 -> expresion escritura2
Rule 46    escritura2 -> COMMA escritura1
Rule 47    escritura2 -> empty
Rule 48    for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
Rule 49    if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
Rule 50    else -> ELSE LBRACKET estatuto RBRACKET
Rule 51    else -> empty
Rule 52    while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET
Rule 53    expresion -> nexp expresion1
Rule 54    expresion1 -> OR expresion
Rule 55    expresion1 -> empty
Rule 56    nexp -> comexp nexp1
Rule 57    nexp1 -> AND nexp
Rule 58    nexp1 -> empty
Rule 59    comexp -> sumexp compex1
Rule 60    compex1 -> GTHAN sumexp
Rule 61    compex1 -> LTHAN sumexp
Rule 62    compex1 -> GTHANEQ sumexp
Rule 63    compex1 -> LTHANEQ sumexp
Rule 64    compex1 -> DIFFERENT sumexp
Rule 65    compex1 -> empty
Rule 66    sumexp -> mulexp sumexp1
Rule 67    sumexp1 -> PLUS sumexp
Rule 68    sumexp1 -> MINUS sumexp
Rule 69    sumexp1 -> empty
Rule 70    mulexp -> pexp mulexp1
Rule 71    mulexp1 -> MULTIPLICATION mulexp
Rule 72    mulexp1 -> DIVISION mulexp
Rule 73    mulexp1 -> empty
Rule 74    pexp -> CTEI
Rule 75    pexp -> CTEF
Rule 76    pexp -> CTEC
Rule 77    pexp -> CTESTRING
Rule 78    pexp -> llamada
Rule 79    pexp -> ID
Rule 80    pexp -> LPARENTHESIS expresion RPARENTHESIS
Rule 81    empty -> <empty>

Terminals, with rules where they appear

AND                  : 57
CHAR                 : 15
COMMA                : 9 23 24 25 26 46 48
CTEC                 : 76
CTEF                 : 75
CTEI                 : 17 74
CTESTRING            : 77
DIFFERENT            : 64
DIVISION             : 72
ELSE                 : 50
END                  : 1
EQUALS               : 41
FLOAT                : 14
FOR                  : 48
FROM                 : 48
FUNCTION             : 27 28
GTHAN                : 60
GTHANEQ              : 62
ID                   : 1 8 21 22 23 24 25 26 27 28 31 41 42 79
IF                   : 49
INT                  : 13
LBRACKET             : 4 27 28 48 49 50 52
LPARENTHESIS         : 4 27 28 42 43 44 48 49 52 80
LSQRBRACKET          : 17
LTHAN                : 61
LTHANEQ              : 63
