Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON programa1
Rule 2     programa1 -> vars funcion principal END
Rule 3     programa1 -> principal
Rule 4     principal -> MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET
Rule 5     vars -> VAR vars1
Rule 6     vars -> empty
Rule 7     vars1 -> tipo vars2 SEMICOLON varsadd
Rule 8     vars2 -> ID arr vars3
Rule 9     vars3 -> COMMA vars2
Rule 10    vars3 -> empty
Rule 11    varsadd -> vars1
Rule 12    varsadd -> empty
Rule 13    tipo -> INT
Rule 14    tipo -> FLOAT
Rule 15    tipo -> CHAR
Rule 16    tipo -> STRING
Rule 17    arr -> LSQRBRACKET CTEI RSQRBRACKET
Rule 18    arr -> empty
Rule 19    parameters -> parameters2
Rule 20    parameters -> empty
Rule 21    parameters2 -> tipo ID
Rule 22    parameters2 -> tipo ID parameters3
Rule 23    parameters3 -> COMMA ID parameters3
Rule 24    parameters3 -> COMMA tipo ID parameters3
Rule 25    parameters3 -> COMMA ID
Rule 26    parameters3 -> COMMA tipo ID
Rule 27    funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
Rule 28    funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
Rule 29    funcion -> empty
Rule 30    retorno -> RETURN ID SEMICOLON
Rule 31    estatuto -> estatuto2 estatuto
Rule 32    estatuto -> empty
Rule 33    estatuto2 -> asignacion SEMICOLON
Rule 34    estatuto2 -> llamada SEMICOLON
Rule 35    estatuto2 -> lectura SEMICOLON
Rule 36    estatuto2 -> escritura SEMICOLON
Rule 37    estatuto2 -> for
Rule 38    estatuto2 -> if
Rule 39    estatuto2 -> while
Rule 40    asignacion -> ID EQUALS expresion
Rule 41    asignacion -> ID arr EQUALS expresion
Rule 42    llamada -> ID LPARENTHESIS expresion RPARENTHESIS
Rule 43    lectura -> READ LPARENTHESIS vars2 RPARENTHESIS
Rule 44    escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS
Rule 45    escritura1 -> expresion escritura2
Rule 46    escritura1 -> CTESTRING escritura2
Rule 47    escritura2 -> COMMA escritura1
Rule 48    escritura2 -> empty
Rule 49    for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
Rule 50    if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
Rule 51    else -> ELSE LBRACKET estatuto RBRACKET
Rule 52    else -> empty
Rule 53    while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET
Rule 54    expresion -> expresion1
Rule 55    expresion -> expresion1 OR expresion1
Rule 56    expresion1 -> expresion2
Rule 57    expresion1 -> expresion2 AND expresion2
Rule 58    expresion2 -> suma
Rule 59    expresion2 -> expresioncomp suma
Rule 60    expresioncomp -> suma GTHAN suma
Rule 61    expresioncomp -> suma LTHAN suma
Rule 62    expresioncomp -> suma GTHANEQ suma
Rule 63    expresioncomp -> suma LTHANEQ suma
Rule 64    expresioncomp -> suma DIFFERENT suma
Rule 65    suma -> multiplicacion
Rule 66    suma -> multiplicacion PLUS multiplicacion
Rule 67    suma -> multiplicacion MINUS multiplicacion
Rule 68    multiplicacion -> expresion3
Rule 69    multiplicacion -> expresion3 MULTIPLICATION expresion3
Rule 70    multiplicacion -> expresion3 DIVISION expresion3
Rule 71    expresion3 -> vars2
Rule 72    expresion3 -> CTEI
Rule 73    expresion3 -> CTEF
Rule 74    expresion3 -> CTEC
Rule 75    expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS
Rule 76    expresion3 -> llamada
Rule 77    empty -> <empty>

Terminals, with rules where they appear

AND                  : 57
CHAR                 : 15
COMMA                : 9 23 24 25 26 47 49
CTEC                 : 74
CTEF                 : 73
CTEI                 : 17 72
CTESTRING            : 46
DIFFERENT            : 64
DIVISION             : 70
ELSE                 : 51
END                  : 2
EQUALS               : 40 41
FLOAT                : 14
FOR                  : 49
FROM                 : 49
FUNCTION             : 27 28
GTHAN                : 60
GTHANEQ              : 62
ID                   : 1 8 21 22 23 24 25 26 27 28 30 40 41 42
IF                   : 50
INT                  : 13
LBRACKET             : 4 27 28 49 50 51 53
LPARENTHESIS         : 4 27 28 42 43 44 49 50 53 75
LSQRBRACKET          : 17
LTHAN                : 61
LTHANEQ              : 63
MAIN                 : 4
MINUS                : 67
MULTIPLICATION       : 69
OR                   : 55
PLUS                 : 66
PRINT                : 44
PROGRAM              : 1
RBRACKET             : 4 27 28 49 50 51 53
READ                 : 43
RETURN               : 30
RPARENTHESIS         : 4 27 28 42 43 44 49 50 53 75
